prompt,response,num_tokens,correct,val_prompt,val_score,gen_score,gen_score_typcorr,gen_score_lenorm,gen_score_typcorr_lenorm
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge.  
* Together, they are called nucleons.  
* The nucleus is found at an atom's center.  
* Nuclear forces keep the nucleus stable.  ",65,No,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge.  
* Together, they are called nucleons.  
* The nucleus is found at an atom's center.  
* Nuclear forces keep the nucleus stable.  

Output exactly one word: YES or NO.",-4.594424724578857,-1108.6875,15.921875,-17.056730769230768,0.24495192307692307
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is a positively charged particle.  
* A neutron has no charge; it’s neutral.  
* Protons and neutrons are called nucleons.  
* They are found in the center of an atom.  
* Electrons orbit around the nucleus.  
* The number of protons defines the element.  
* Nuclei can be stable or unstable.  
* Unstable nuclei can release energy (radioactivity).",106,Yes,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is a positively charged particle.  
* A neutron has no charge; it’s neutral.  
* Protons and neutrons are called nucleons.  
* They are found in the center of an atom.  
* Electrons orbit around the nucleus.  
* The number of protons defines the element.  
* Nuclei can be stable or unstable.  
* Unstable nuclei can release energy (radioactivity).

Output exactly one word: YES or NO.",-4.684034824371338,-1892.109375,17.625,-17.850088443396228,0.16627358490566038
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* Earth's crust divided into large slabs  
* Plates float on the semi-fluid mantle  
* Move due to mantle convection currents  
* Boundaries: convergent, divergent, transform  
* Convergent leads to mountains and subduction  
* Divergent causes sea-floor spreading  
* Transform causes earthquakes  
* Plate tectonics shape Earth's surface  
* Study helps understand geological phenomena  ",86,No,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * Earth's crust divided into large slabs  
* Plates float on the semi-fluid mantle  
* Move due to mantle convection currents  
* Boundaries: convergent, divergent, transform  
* Convergent leads to mountains and subduction  
* Divergent causes sea-floor spreading  
* Transform causes earthquakes  
* Plate tectonics shape Earth's surface  
* Study helps understand geological phenomena  

Output exactly one word: YES or NO.",-4.700459957122803,-2173.03125,16.0,-25.26780523255814,0.18604651162790697
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge.  
* Protons determine element identity.  
* Neutrons contribute to atomic mass.  
* Nuclei are held together by strong force.  
* Strong force overcomes electromagnetic repulsion.  
* Nuclei vary in size and stability.  
* Isotopes have same protons, different neutrons.  
* Radioactive nuclei decay over time.  
* Nuclear reactions release significant energy.  ",111,Yes,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge.  
* Protons determine element identity.  
* Neutrons contribute to atomic mass.  
* Nuclei are held together by strong force.  
* Strong force overcomes electromagnetic repulsion.  
* Nuclei vary in size and stability.  
* Isotopes have same protons, different neutrons.  
* Radioactive nuclei decay over time.  
* Nuclear reactions release significant energy.  

Output exactly one word: YES or NO.",-4.684077739715576,-2330.703125,17.4375,-20.99732545045045,0.1570945945945946
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is a positive particle.  
* A neutron has no charge; it’s neutral.  
* Protons determine the atom's element.  
* Neutrons help hold the nucleus together.  
* The nucleus is tiny compared to the atom.  
* Electrons move around the nucleus.  
* The nucleus is very dense and heavy.  
* Together, protons and neutrons make atomic mass.  ",104,Yes,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is a positive particle.  
* A neutron has no charge; it’s neutral.  
* Protons determine the atom's element.  
* Neutrons help hold the nucleus together.  
* The nucleus is tiny compared to the atom.  
* Electrons move around the nucleus.  
* The nucleus is very dense and heavy.  
* Together, protons and neutrons make atomic mass.  

Output exactly one word: YES or NO.",-4.653506755828857,-1840.515625,17.875,-17.697265625,0.171875
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron is neutral, no charge.  
* Protons determine an atom's identity.  
* Neutrons affect atomic mass.  
* Nuclei are held together by strong force.  
* Isotopes are variants with different neutrons.  
* Nucleus size is tiny compared to the atom.  ",88,No,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron is neutral, no charge.  
* Protons determine an atom's identity.  
* Neutrons affect atomic mass.  
* Nuclei are held together by strong force.  
* Isotopes are variants with different neutrons.  
* Nucleus size is tiny compared to the atom.  

Output exactly one word: YES or NO.",-4.6535515785217285,-1679.296875,18.25,-19.08291903409091,0.20738636363636365
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is a positively charged particle.  
* A neutron is electrically neutral.  
* Nuclei are found at the center of atoms.  
* Strong nuclear force binds protons and neutrons together.  
* The nucleus determines an element's identity and mass.  ",71,No,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is a positively charged particle.  
* A neutron is electrically neutral.  
* Nuclei are found at the center of atoms.  
* Strong nuclear force binds protons and neutrons together.  
* The nucleus determines an element's identity and mass.  

Output exactly one word: YES or NO.",-4.700459957122803,-1402.515625,16.859375,-19.7537411971831,0.23745598591549297
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","A nucleus is the core of an atom. It contains protons and neutrons. Protons are positively charged particles. Neutrons have no charge. Together, they form the atom's mass. The number of protons defines the element. Neutrons influence atomic stability. The nucleus is held together by strong nuclear forces.",62,No,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: A nucleus is the core of an atom. It contains protons and neutrons. Protons are positively charged particles. Neutrons have no charge. Together, they form the atom's mass. The number of protons defines the element. Neutrons influence atomic stability. The nucleus is held together by strong nuclear forces.

Output exactly one word: YES or NO.",-4.700459957122803,-1227.796875,-32.0234375,-19.803175403225808,-0.5165070564516129
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge (neutral).  
* Nucleus is found in the center of an atom.  
* Electrons orbit around the nucleus.  
* The number of protons defines the element.  
* Neutrons add mass to the nucleus.  
* Nuclei can be stable or unstable.  
* Unstable nuclei can emit radiation (radioactivity).  ",101,Yes,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge (neutral).  
* Nucleus is found in the center of an atom.  
* Electrons orbit around the nucleus.  
* The number of protons defines the element.  
* Neutrons add mass to the nucleus.  
* Nuclei can be stable or unstable.  
* Unstable nuclei can emit radiation (radioactivity).  

Output exactly one word: YES or NO.",-4.684034824371338,-1884.796875,19.046875,-18.661355198019802,0.1885829207920792
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron is neutrally charged.  
* Nuclei are found in atoms.  
* Strong nuclear force binds nucleons together.  
* Electrons orbit around the nucleus.  
* Atomic number equals proton count.  
* Mass number equals proton plus neutron count.  
* Isotopes have the same protons, different neutrons.  ",95,Yes,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron is neutrally charged.  
* Nuclei are found in atoms.  
* Strong nuclear force binds nucleons together.  
* Electrons orbit around the nucleus.  
* Atomic number equals proton count.  
* Mass number equals proton plus neutron count.  
* Isotopes have the same protons, different neutrons.  

Output exactly one word: YES or NO.",-4.684054851531982,-1995.546875,17.96875,-21.00575657894737,0.18914473684210525
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge (neutral).  
* Nuclei determine an atom's identity.  
* Atomic number equals protons in nucleus.  
* Mass number equals protons plus neutrons.  
* Nuclei are held together by the strong force.  
* Some nuclei are stable; others are unstable.  
* Unstable nuclei undergo radioactive decay.  
* The nucleus is extremely dense and small.  ",110,Yes,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is positively charged.  
* A neutron has no charge (neutral).  
* Nuclei determine an atom's identity.  
* Atomic number equals protons in nucleus.  
* Mass number equals protons plus neutrons.  
* Nuclei are held together by the strong force.  
* Some nuclei are stable; others are unstable.  
* Unstable nuclei undergo radioactive decay.  
* The nucleus is extremely dense and small.  

Output exactly one word: YES or NO.",-4.684034824371338,-2161.796875,20.875,-19.652698863636363,0.18977272727272726
"A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.","* A nucleus is a cluster of protons and neutrons.  
* A proton is a positively charged particle.  
* A neutron has no charge (neutral particle).  
* Nucleus size is small compared to an atom.  
* Strong nuclear force binds protons and neutrons.  
* Electrons orbit the nucleus at various distances.  
* Atomic number determines an element's identity.  
* Isotopes have the same protons but different neutrons.",94,No,"You are a strict binary validator.

You will be given a prompt and a response. Determine if the response follows ALL instructions in the prompt exactly.

Rules:
- Every constraint must be satisfied perfectly.
- If ANY constraint is violated, output NO.
- Do not give partial credit.
- Do not infer or assume missing requirements.
- If you are uncertain, output NO.

Prompt: A nucleus is a cluster of protons and neutrons. Elaborate on this. Write exactly 9 very short bullet points. Limit the number of words you use (less than 100 words). An example:
* A nucleus is a cluster of protons and neutrons
* A proton is ....

Please follow the format of the example above.

Response: * A nucleus is a cluster of protons and neutrons.  
* A proton is a positively charged particle.  
* A neutron has no charge (neutral particle).  
* Nucleus size is small compared to an atom.  
* Strong nuclear force binds protons and neutrons.  
* Electrons orbit the nucleus at various distances.  
* Atomic number determines an element's identity.  
* Isotopes have the same protons but different neutrons.

Output exactly one word: YES or NO.",-4.6535515785217285,-1962.40625,20.5625,-20.876662234042552,0.21875
